multiplex	node	score
2	226	2.9675515470120866e-08
2	303	2.9675515470120866e-08
2	304	2.9675515470120866e-08
2	419	2.9675515470120866e-08
2	76	2.9675515470120866e-08
2	249	2.9675515470120866e-08
2	63	2.9675515470120866e-08
2	256	2.9675515470120866e-08
2	38	2.9675515470120866e-08
2	502	2.9675515470120866e-08
2	288	2.9675515470120866e-08
2	454	2.9675515470120866e-08
2	281	2.6678925112034576e-08
2	377	2.6678925112034576e-08
2	349	2.583421559647162e-08
2	467	2.583421559647162e-08
2	405	2.583421559647162e-08
2	374	2.583421559647162e-08
2	207	2.583421559647162e-08
2	387	2.583421559647162e-08
2	384	2.583421559647162e-08
2	382	2.4071616523706087e-08
2	368	2.4071616523706087e-08
2	127	2.4071616523706087e-08
2	438	2.4071616523706087e-08
2	148	2.4071616523706087e-08
2	240	2.4071616523706087e-08
2	298	2.4071616523706087e-08
2	370	2.4071616523706087e-08
2	372	2.4071616523706087e-08
2	376	2.4071616523706087e-08
2	54	2.0514740323831517e-08
2	32	2.0514740323831517e-08
2	347	2.0514740323831517e-08
2	33	2.0514740323831517e-08
2	30	2.0514740323831517e-08
2	585	2.0514740323831517e-08
2	268	2.0514740323831517e-08
2	193	2.0514740323831517e-08
2	322	2.0514740323831517e-08
2	158	2.0242147196598684e-08
2	136	2.0242147196598684e-08
2	557	2.0242147196598684e-08
2	277	2.0242147196598684e-08
2	411	2.0242147196598684e-08
2	527	2.0242147196598684e-08
2	531	2.0242147196598684e-08
2	13	2.0242147196598684e-08
2	570	2.0242147196598684e-08
2	157	2.0242147196598684e-08
2	408	1.6815198870754154e-08
2	637	1.6815198870754154e-08
2	361	1.6815198870754154e-08
2	537	1.6815198870754154e-08
2	505	1.6815198870754154e-08
2	667	1.6815198870754154e-08
2	388	1.6815198870754154e-08
2	623	1.6815198870754154e-08
2	11	1.6815198870754154e-08
2	471	1.6815198870754154e-08
2	729	1.6024648330584072e-08
2	84	1.6024648330584072e-08
2	293	1.6024648330584072e-08
2	672	1.6024648330584072e-08
2	732	1.6024648330584072e-08
2	398	1.6024648330584072e-08
2	554	1.6024648330584072e-08
2	70	1.6024648330584072e-08
2	584	1.6024648330584072e-08
2	600	1.6024648330584072e-08
2	466	1.6024648330584072e-08
2	611	1.6024648330584072e-08
2	439	1.6024648330584072e-08
2	613	1.6024648330584072e-08
2	583	1.6024648330584072e-08
2	413	1.6024648330584072e-08
2	616	1.6024648330584072e-08
2	617	1.6024648330584072e-08
2	619	1.6024648330584072e-08
2	621	1.6024648330584072e-08
2	654	1.6024648330584072e-08
2	482	1.4700445461889459e-08
2	576	1.4700445461889459e-08
2	543	1.4700445461889459e-08
2	77	1.4700445461889459e-08
2	83	1.4700445461889459e-08
2	423	1.4700445461889459e-08
2	82	1.4700445461889459e-08
2	121	1.4700445461889459e-08
2	539	1.4700445461889459e-08
2	172	1.4700445461889459e-08
2	128	1.4700445461889459e-08
2	231	1.4700445461889459e-08
2	134	1.4700445461889459e-08
2	201	1.4700445461889459e-08
2	150	1.4700445461889459e-08
2	186	1.4700445461889459e-08
2	164	1.4700445461889459e-08
2	93	1.4700445461889459e-08
2	144	1.4700445461889459e-08
2	177	1.4700445461889459e-08
2	176	1.4700445461889459e-08
2	143	1.4700445461889459e-08
2	175	1.4700445461889459e-08
2	601	1.4071290473991373e-08
2	662	1.4071290473991373e-08
2	636	1.4071290473991373e-08
2	622	1.4071290473991373e-08
2	29	1.4071290473991373e-08
2	607	1.4071290473991373e-08
2	390	1.4071290473991373e-08
2	449	1.4071290473991373e-08
2	358	1.3500432275546015e-08
2	247	1.3500432275546015e-08
2	338	1.3500432275546015e-08
2	479	1.3500432275546015e-08
2	299	1.3500432275546015e-08
2	441	1.3500432275546015e-08
2	282	1.3500432275546015e-08
2	283	1.3500432275546015e-08
2	435	1.3500432275546015e-08
2	418	1.3500432275546015e-08
2	428	1.3500432275546015e-08
2	258	1.3500432275546015e-08
2	310	1.3500432275546015e-08
2	455	1.3500432275546015e-08
2	243	1.3500432275546015e-08
2	242	1.3500432275546015e-08
2	500	1.3500432275546015e-08
2	263	1.2745333525728965e-08
2	346	1.2745333525728965e-08
2	49	1.2745333525728965e-08
2	69	1.2745333525728965e-08
2	59	1.2745333525728965e-08
2	737	1.2745333525728965e-08
2	264	1.2745333525728965e-08
2	555	1.2745333525728965e-08
2	496	1.2745333525728965e-08
2	8	1.2745333525728965e-08
2	52	1.2745333525728965e-08
2	545	1.2745333525728965e-08
2	60	1.2745333525728965e-08
2	50	1.2745333525728965e-08
2	297	1.2745333525728965e-08
2	311	1.2745333525728965e-08
2	53	1.2745333525728965e-08
2	401	1.2745333525728965e-08
2	733	1.2745333525728965e-08
2	198	1.2745333525728965e-08
2	736	1.2745333525728965e-08
2	255	1.2745333525728965e-08
2	31	1.2745333525728965e-08
2	734	1.2745333525728965e-08
2	332	1.2745333525728965e-08
2	369	1.2745333525728965e-08
2	400	1.2745333525728965e-08
2	689	1.2269090792369646e-08
2	20	1.2269090792369646e-08
2	469	1.2269090792369646e-08
2	24	1.2269090792369646e-08
2	632	1.2269090792369646e-08
2	727	1.2269090792369646e-08
2	456	1.2269090792369646e-08
2	465	1.2269090792369646e-08
2	643	1.2269090792369646e-08
2	589	1.2269090792369646e-08
2	489	1.2269090792369646e-08
2	375	1.2269090792369646e-08
2	458	1.2269090792369646e-08
2	184	1.2269090792369646e-08
2	664	1.2269090792369646e-08
2	397	1.2269090792369646e-08
2	483	1.2269090792369646e-08
2	35	1.2269090792369646e-08
2	674	1.2269090792369646e-08
2	657	1.2269090792369646e-08
2	668	1.2269090792369646e-08
2	568	1.2269090792369646e-08
2	424	1.2269090792369646e-08
2	653	1.2269090792369646e-08
2	731	1.2269090792369646e-08
2	650	1.2269090792369646e-08
2	393	1.2269090792369646e-08
2	27	1.2269090792369646e-08
2	573	1.2269090792369646e-08
2	122	1.2269090792369646e-08
2	480	1.2269090792369646e-08
2	464	1.2269090792369646e-08
2	594	1.1732731565913881e-08
2	603	1.1732731565913881e-08
2	610	1.1732731565913881e-08
2	495	1.1732731565913881e-08
2	608	1.1732731565913881e-08
2	544	1.1732731565913881e-08
2	357	1.1732731565913881e-08
2	649	1.1732731565913881e-08
2	592	1.1732731565913881e-08
2	366	1.1732731565913881e-08
2	364	1.1732731565913881e-08
2	712	1.1732731565913881e-08
2	665	1.1732731565913881e-08
2	518	1.1732731565913881e-08
2	355	1.1732731565913881e-08
2	655	1.1732731565913881e-08
2	644	1.1732731565913881e-08
2	478	1.1732731565913881e-08
2	659	1.1732731565913881e-08
2	506	1.0976801846719642e-08
2	498	1.0976801846719642e-08
2	509	1.0976801846719642e-08
2	474	1.0976801846719642e-08
2	525	1.0976801846719642e-08
2	526	1.0976801846719642e-08
2	528	1.0976801846719642e-08
2	481	1.0976801846719642e-08
2	180	1.009130370914283e-08
2	699	9.559640537095069e-09
2	333	9.559640537095069e-09
2	326	9.559640537095069e-09
2	696	9.559640537095069e-09
2	330	9.559640537095069e-09
2	340	9.559640537095069e-09
2	519	9.559640537095069e-09
2	188	9.559640537095069e-09
2	431	9.559640537095069e-09
2	195	9.559640537095069e-09
2	360	9.559640537095069e-09
2	705	9.559640537095069e-09
2	214	9.559640537095069e-09
2	708	9.559640537095069e-09
2	334	9.559640537095069e-09
2	101	9.559640537095069e-09
2	325	9.559640537095069e-09
2	221	9.559640537095069e-09
2	274	9.559640537095069e-09
2	339	9.559640537095069e-09
2	237	9.559640537095069e-09
2	529	9.298951402835696e-09
2	522	9.298951402835696e-09
2	511	9.298951402835696e-09
2	508	9.298951402835696e-09
2	517	9.298951402835696e-09
2	572	9.248564162467288e-09
2	6	9.248564162467288e-09
2	578	9.248564162467288e-09
2	579	9.248564162467288e-09
2	58	9.248564162467288e-09
2	711	9.248564162467288e-09
2	582	9.248564162467288e-09
2	217	9.248564162467288e-09
2	5	9.248564162467288e-09
2	563	9.248564162467288e-09
2	183	9.248564162467288e-09
2	39	9.248564162467288e-09
2	417	8.575205405791937e-09
2	430	8.575205405791937e-09
2	628	8.575205405791937e-09
2	396	8.575205405791937e-09
2	626	8.575205405791937e-09
2	587	8.575205405791937e-09
2	565	8.575205405791937e-09
2	640	8.575205405791937e-09
2	627	8.575205405791937e-09
2	381	8.575205405791937e-09
2	383	8.575205405791937e-09
